문화재명,분류,소재지,상세주소,위도,경도,상세설명
영조대왕의 도포,국가민속문화유산,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 파계로 741, 파계사 (중대동)
	                 
	             
	         
	         
		",128.6404767,36.0014938,"영조대왕의 도포는 1979년 파계사 원통전(圓通殿)의 관세음보살상을 금칠하다가 발견되었다. 도포와 함께 발견된 한자 두루마리에 적힌 발원문에 의하면, 영조 16년(건륭 5,1740) 9월 파계사 대법당을 수리하고 영조가 탱화 일천불을 희사하면서 이 곳을 왕실을 위해 기도하는 도량으로 삼고 영조의 청사상의(靑紗上衣)를 복장하여 만세유전을 빈다고 기록하고 있다. 
도포는 조선시대에 왕을 비롯하여 사대부의 외출복으로 입혀졌던 옷으로 기록이나 유물은 16세기부터 보이기 시작한다. 형태는 곧은 깃에 넓은 소매(廣袖)가 달린 것으로 뒷자락이 2중구조로 된 특징이 있다. 길에서 내려오는 기존의 뒷자락이 있으며 앞의 무가 뒷자락 안에 붙어 있어 뒷자락이 2단으로 분리되어 있다. 18세기 풍속화 중 도포를 착용한 모습에서 서로 분리되어 있는 뒷자락 모습을 볼 수 있다. 
영조의 도포는 무늬 없는 사(紗:[은조사])로 된 홑옷으로 현재의 색상은 연한 녹색빛을 보인다. 소매는 넓은 두리 소매이며 깃의 모양은 목판깃과 당코깃 모양이 합쳐진 반당코깃(반목판깃)이다. 일반인의 도포가 곧은깃(직령깃)인데 반하여 반목판깃의 형태여서 서민과 왕족이 사용한 도포의 양식이 달랐음을 알 수 있다. 
영조대왕의 도포는 전세 유물 도포 중 가장 오래된 것이면서 왕이 착용하였다는 점이 기록되어 있는 중요한 자료로 형태와 색이 비교적 완전하여 복식사적 가치가 크다고 할 수 있다."
진주하씨 묘 출토유물,국가민속문화유산,대구 수성구,"
			
	             
	                 
	                 
	                     대구 수성구 청호로 321, 국립대구박물관 (황금동)
	                 
	             
	         
	         
		",128.6374822,35.8460429,"1989년 현풍곽씨(郭氏)의 후손들이 경상북도 달성군에 있는 12대 조모인 진주하씨(河氏)의 묘를 이장하다가 발견한 유물들이다. 묘 주인 하씨는 임진왜란때 의병장으로 유명한 곽재우의 종질(사촌형제의 아들) 곽주의 둘째 부인으로 족보에는 그녀의 생사(生死)에 대한 기록이 나와 있지 않다. 그러나 출토된 편지의 내용으로 보아 1646년경인 조선 인조때의 여인임을 알 수 있다.
 출토된 유물에는 부녀자가 나들이할 때 머리에 써서 몸을 가리던 장옷을 비롯하여 지금의 두루마기와 비슷한 창의, 저고리 등 의복류와 이불, 베개, 돗자리 등 침구류, 머리빗는 도구를 담아두던 빗첩 등 81점이 있고 또한 그의 남편인 곽주와 그의 시어머니 등이 쓴 편지와 금전출납을 기록한 것 등 서간문 168점이 있다.
 진주하씨 묘 출토유물은 17세기초의 복식사 연구의 귀중한 자료일 뿐만 아니라, 부녀자의 주변 생활을 한글로 쓴 서간문을 통해 당시 경기도 현풍지방의 풍속이나 민속을 알 수 있는 중요한 자료가 되고 있다."
대구 백불암 고택,국가민속문화유산,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 옻골로 195-5, 일원 (둔산동)
	                 
	             
	         
	         
		",128.686821,35.907835,"조선 인조 때의 학자 대암 최동집이 이곳에 정착하면서 지은 집이다. 
 대구 지방에 있는 조선시대 주택 중 가장 오래되었으며, 살림채와 재실·사당으로 구성되어 있다. 숙종 20년(1694)에 지은 안채와 광무 9년(1905)에 다시 지은 사랑채가 살림채를 구성한다. 사랑채는 대원군의 서원철폐령으로 동천서원을 없앨 때 철거한 자재의 일부를 사용하여 다시 지은 것이라고 한다.
 살림채의 오른편에 있는 보본당은 영조 18년(1742)에 지은 사당으로, 제사지내는 재실로 사용하고 있다. 그 뒤편에 있는 2동의 사당은 최동집과 조선 정조 때의 학자인 최흥원의 위패를 모시고 있다.
 안채와 사랑채·재실·가묘·별묘 등이 조화를 이룬 큰 규모의 주택으로 조선시대 양반 주택과 그 생활 양식을 연구하는데 귀중한 자료가 되고 있다.
당초에는 대구 동구 민속자료 둔산동 경주최씨 종가 및 보본당 사당으로 지정(1982. 3. 4)되었으나 신청(2007.12.10)을 받아 국가민속문화유산으로 지정(2009. 6.19)되었다. 
<b>※ 위 국가유산은 일반적으로 관람이 가능하나, 소유주 등의 개인적 사정으로 관람이 제한될 수도 있습니다.</b>"
선화당,시도유형문화유산,대구 중구,"
			
	             
	                 
	                 
	                     대구광역시 중구 경상감영길 99 (포정동, 감영공원)
	                 
	             
	         
	         
		",128.59222338696,35.8720529339029,"선화당은 경상도 관찰사가 공적인 일을 하던 건물로 원래 안동에 있던 것을 조선 선조 34년(1601)에 김신원이 지금의 자리로 옮겼다. 그 뒤 현종 11년(1670), 영조 6년(1730), 순조 6년(1806) 3차례에 걸친 화재로 타버렸다.
 지금의 건물은 순조 7년에 윤광안이 다시 지은 것이다. 그 후 경상북도 도청으로 사용되다가 1969년 도청이 다른 곳으로 옮겨가자 1970년 중앙공원을 만들면서 현 모습으로 고치게 되었다.
 조선시대의 관청건물은 남아있는 것이 많지 않기 때문에 더욱 귀중한 자료이며, 경상감영의 상징이 되는 건물이라는 데 가치가 있다."
징청각,시도유형문화유산,대구 중구,"
			
	             
	                 
	                 
	                     대구광역시 중구 경상감영길 99 (포정동, 감영공원)
	                 
	             
	         
	         
		",128.591984407175,35.8722994643736,"경상도 관찰사가 살림채로 쓰던 건물이다. 조선 선조 34년(1601)에 선화당, 응향당 등 여러 건물과 함께 지었으며 그 뒤 여러 차례 고쳐 지어 오늘에 이르고 있다.
 앞면 8칸·옆면 4칸으로 넓이가 무려 227㎡나 되며 지붕은 옆면에서 볼 때 여덟 팔(八)자 모양인 팔작지붕으로 꾸몄다.
 징청각은 선화당과 함께 대구시내에 남아있는 유일한 관아건물로 중요한 국가유산이다."
팔공산마애약사여래좌상,시도유형문화유산,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 용수동 산1번지
	                 
	             
	         
	         
		",128.692105865411,36.0156640009561,"대구 팔공산 중앙봉의 정상 가까운 절벽에 새겨진 거대한 크기의 마애약사불상이다.
 민머리 위에는 상투 모양의 머리묶음이 큼직하며, 탄력있고 우아한 얼굴은 이목구비가 세련되고 단아하다. 둥근 어깨는 탄력있어 보이며, 허리는 잘록하게 표현되었다. 무릎에서 밖으로 내려뜨린 오른손과 무릎 위에 얹어 약 그릇을 들고 있는 왼손의 세련성 등은 이상적인 사실주의 양식을 보여주고 있다. 왼쪽 어깨를 감싼 옷은 몸의 굴곡이 드러날 정도로 얇은 편인데 옷주름은 자연스럽고도 규칙적이며, 가슴에서 옷깃이 한번 뒤집히는 등 8세기 불상의 특징을 보이고 있다. 
 광배(光背)는 불꽃이 타오르는 모습으로, 머리광배와 몸광배가 표현되어 있으며 연꽃무늬와 덩쿨무늬를 정교하게 새겨 넣었다. 대좌(臺座)는 위와 아래를 향하고 있는 연꽃잎을 새겼으며, 이들을 받치고 있는 용 두 마리가 표현되어 있어 화려한 모습이다.
 병고에 허덕이는 수많은 중생들의 돈독한 믿음을 받았던 이 약사불은 우아하고 화려한 사실주의 양식의 작품으로 통일신라시대에 만든 작품으로 보인다."
영영축성비,시도유형문화유산,대구 수성구,"
			
	             
	                 
	                 
	                     대구광역시 수성구 팔현길 248 (만촌동, 영남제일관)
	                 
	             
	         
	         
		",128.657849670526,35.8751740083984,"임진왜란 때 허물어진 대구토성을 돌로 다시 쌓은 후 이를 기념하고자 세운 비이다. 
 비는 직사각형으로, 바닥돌 위에 비몸을 세운 간단한 모습이다. 비문에 의하면 성의 둘레는 2,124보(步)이며, 네 개의 문을 만들고 성을 지키기 위한 군량, 전포 등을 갖춘 창고를 두었다. 석성의 공사기간은 6개월이며, 동원된 인원은 78,534명에 달한다. 성이 완성된 뒤에는 여러 장사들을 모아 활쏘기대회를 열어 상을 주었다 한다. 
 경상도 관찰사였던 민응수가 나라에 건의하여 영조 13년(1737) 대구 남문 밖에 세워두었으며, 민응수가 비문을 짓고, 백상휘가 글씨를 썼다. 광무 10년(1906)에 성은 헐리게 되었고, 비는 1932년 향교로 옮겨 보존되다가 1980년 지금의 자리로 옮겨 놓았다."
대구부수성비,시도유형문화유산,대구 수성구,"
			
	             
	                 
	                 
	                     대구광역시 수성구 팔현길 248 (만촌동, 영남제일관)
	                 
	             
	         
	         
		",128.657836236947,35.8751970831319,"조선 고종 때 경상도 관찰사로 부임해 온 김세호가 대구부성을 수리한 후 그 기념으로 세운 비이다. 대구부성은 영조 때 경상관찰사 민응수가 외적의 침입을 막기 위해 쌓았는데 그 후 성이 훼손되어도 제대로 보수가 이루어지지 않던 것을 김세호가 수리한 것이다.
 비는 네모난 받침돌 위에 비몸을 세우고 지붕돌을 올린 모습이다. 비문에는 공사에 관한 내용과, 유공자에게 상을 내린 일이 적혀 있다.
 고종 6년(1869)에 세운 비로, 관찰사 김세호가 직접 비문을 짓고, 당시 공사 책임관이었던 최석로가 글씨를 썼다. 광무 10년(1906) 대구부성이 헐리면서 갈 곳을 잃었다가 1932년 대구향교 경내로 옮겨 놓았고, 1980년 영남제일관을 재현하면서 현재의 자리로 옮겨왔다."
북지장사삼층석탑,시도유형문화유산,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 도장길 243, 북지장사 (도학동)
	                 
	             
	         
	         
		",128.714652873135,35.9764060897429,"북지장사의 대웅전 동쪽에 나란히 서 있는 두 탑이다. 북지장사는 고려 명종 22년(1192)에 보조국사가 창건하였다고 하나 그 이후의 역사는 전하고 있지 않다.
 탑은 2층 기단(基壇)에 3층 탑신(塔身)을 올린 모습으로, 두 탑의 규모와 형식이 거의 같다. 기단과 탑신의 몸돌에는 기둥 모양을 새겼다. 지붕돌은 윗면에 약한 경사가 흐르고, 밑면의 받침이 4단이며, 네 귀퉁이가 살짝 들려있다.
 땅속에 묻혀 있거나 주변에 흩어졌던 것을, 1981년 새로이 복원하여 지금에 이르고 있다."
파계사원통전,시도유형문화유산,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 파계로 741 (중대동)
	                 
	             
	         
	         
		",128.6404767,36.0014938,"팔공산 서쪽 기슭에 자리잡은 파계사는 통일신라 애장왕 5년(804)에 심지왕사가 세운 절로, 조선 선조 38년(1605)과 숙종 21년(1695) 등 두 번에 걸쳐 다시 지어 오늘에 이르고 있다.
 원통전은 관세음보살을 모시는 법당으로 앞면 3칸·옆면 3칸에 지붕은 옆면이 사람 인(人)자 모양을 한 맞배지붕으로 꾸몄다. 지붕 처마를 받치기 위해 장식하여 만든 공포는 기둥과 기둥 사이에도 있는 다포 양식이다. 일반적인 조선 후기 건축양식을 갖추고 있는 건물이다."
봉무정,시도유형문화유산,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 팔공로 327-7 (봉무동)
	                 
	             
	         
	         
		",128.640390032717,35.9280125878055,"조선 고종 12년(1875)에 봉촌 최상룡이 행정사무를 볼 수 있도록 마을사람들과 의논하여 지은 것이다.
 원래 이 자리에는 달성군 공산면 4개 마을(강동·독좌·위남·단산)에서 쓰던 초가 사무소가 있었다. 이 4개 마을을 합쳐 봉무동으로 행정구역이 바뀌자 초가를 헐고 이 건물을 지었다.
 강당을 중심으로 동쪽에 덕교재, 서쪽에 예용재가 있다. 강당은 농민들의 계몽과 마을 규약 등을 가르치고, 선비들이 모여 시를 짓고 풍류를 즐기던 곳이다. 덕교재와 예용재는 마을사람들이 모여 의논하던 곳이다.
 화강석의 둥근 초석 위에 둥근 기둥을 세운 5칸 규모의 집으로 지붕은 옆면이 사람 인(人)자 모양을 한 맞배지붕으로 옆면에 내림지붕을 달았다.
 봉무정은 조선 후기의 건축양식을 대표하는 건물이며, 이 시대 공공건물의 예로서 가치를 지니고 있다."
성재서당,시도유형문화유산,대구 동구,"
			
	             
	                 
	                 
	                     대구광역시 동구 미대길 120 (미대동)
	                 
	             
	         
	         
		",128.667828103681,35.9665432657146,"조선 인조(재위 1623∼1649) 때 선비 채명보(1574∼1644)가 학문을 강론하던 곳이다. 그 뒤 후손들이 선생의 덕행을 널리 기리고자 새로 짓고 ‘성재서당’이라 이름을 고쳤다.
 채명보의 휘는 선견, 자는 명보, 호는 양전헌이며 본관은 인천이다. 광해군 9년(1617) 생원시에 합격하였고, 서궁유폐사건이 일어나자 선비들과 함께 상소를 올려 잘못된 점을 지적하였다. 인조 2년(1624) 이괄의 난 때에는 향병을 모집하기도 하였으며, 인조 4년에 희릉참봉에 제수되었으나 받지 않았다. 고향으로 돌아와 성재정을 짓고 선비들과 학문을 논하면서 만년을 보냈다."
동화사대웅전,시도유형문화유산,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 팔공산로201길 41 (도학동)
	                 
	             
	         
	         
		",128.7036904,35.9933036,"동화사는 신라시대에 지어진 후 8차례에 걸쳐서 새로 지었으며, 대웅전 또한 여러 차례 다시 지은 것이다. 지금 있는 대웅전은 조선 후기인 영조 3년(1727)에서 영조 8년(1732)에 지은 것으로 추정한다.
 대웅전은 이 절의 중심 건물로 앞면 3칸·옆면 3칸 규모이며 지붕은 옆면에서 볼 때 여덟 팔(八)자 모양을 한 팔작지붕이다. 지붕 처마를 받치기 위해 장식하여 만든 공포는 기둥 위와 기둥 사이에도 있는 다포 양식이다. 문짝은 여러 가지 색으로 새긴 꽃잎을 장식해 놓은 소슬꽃살창을 달았다. 또한 기둥은 다듬지 않은 나무를 그대로 사용해서 건물의 안정감과 자연미를 나타내고 있다."
동화사극락전,시도유형문화유산,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 팔공산로201길 41 (도학동)
	                 
	             
	         
	         
		",128.70465261676,35.9927104126111,"동화사는 팔공산 남쪽 기슭에 있는 신라시대의 절이다. 언제 처음 지었는지는 정확하지 않으며, 통일신라 경순왕 8년(934)에 영조선사가 다시 지은 후에도 여러 차례 다시 지었다.
 극락전은 아미타불을 모시는 법당으로, 실개천 건너편의 흙담 안에 있다. 숙종(재위 1674∼1720) 연간에 지은 것으로 추정하고 있으며, 광해군 14년(1622)에 다시 지었다고 전한다.
 앞면 5칸·옆면 3칸 규모이며, 지붕은 옆면이 여덟 팔(八)자 모양인 화려한 팔작지붕집이다. 지붕 처마를 받치면서 장식을 겸하는 공포가 기둥 위와 기둥 사이에도 있는 다포양식이다. 
 조선 중기 건축양식의 특징을 잘 보이고 있는 건물이다."
동화사부도군,시도유형문화유산,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 도학동 산124-1번지
	                 
	             
	         
	         
		",128.701319428365,35.9941869928239,"부도는 승려의 무덤을 상징하여 그 유골이나 사리를 모시는 곳이다. 동화사 뒷편으로는 산 중턱에서 기슭에 이르기까지 부도밭이 펼쳐져 있는데, 모두 10기에 이르는 부도들이 일정한 간격을 두어 자리잡고 있다. 모두 이 절에서 수행한 역대 승려들의 사리를 모시고 있다. 
 제1호 성암당 해정대사탑-조선 헌종 5년(1839)에 세운 것으로, 네모난 바닥돌과 기단(基壇) 위로 종모양의 탑신(塔身)을 올린 모습이다. 
 제2호 제월당 대사탑-네모난 바닥돌 위로, 둥근 기단을 마련하고, 타원형의 탑몸돌 위로 4각 지붕돌을 얹은 모습이다. 
 제3호 기성당 대사탑-영조 40년(1764)에 세운 것으로, 연꽃을 조각한 기단 위에 타원형의 탑몸돌과 4각의 지붕돌을 올린 모습이다. 
 제4호 성임당축존대사탑-숙종 26년(1700)에 세운 탑이다. 바위를 바닥돌로 삼고, 둥근 기단을 올린 후 종모양의 탑신을 쌓았다.
 제5호 고운당 부도-숙종 2년(1676)에 만든 것으로, 4각의 바닥돌과 둥근 기단 위에 위가 뭉툭하게 잘린 종모양의 탑몸돌이 놓여 있다. 
 제6호 함우당 부도-숙종 46년(1720)에 세운 탑이다. 바닥돌과 기단에는 큼직한 연꽃무늬를 두르고, 8각의 지붕돌에는 밑면에 5단의 받침을 두었다. 
 제7호 이름이 밝혀지지 않음-세운 시기는 알 수 없다. 4각의 바닥돌 위에 꽃무늬를 새긴 둥근 기단을 두고, 타원형의 탑몸돌 위로 4각의 지붕돌을 얹은 모습이다. 
 제8호 상봉 정원대사탑-숙종 35년(1709)에 세운 것으로, 큼직한 연꽃을 새긴 기단 위로 둥근 탑몸돌과 4각의 지붕돌을 올려 놓았다. 
 제9호 계영당 극린대사탑-숙종 18년(1692)에 세웠다. 기단의 가운데돌에 특이한 무늬가 있으며, 8각의 지붕돌은 여덟 귀퉁이가 위로 들려 있다. 머리장식은 파손되었다. 
 제10호 고한당 부도-세운 연대는 알 수 없다. 4각의 바닥돌 위로 8각의 기단을 두고, 타원형의 탑몸돌에 8각의 지붕돌을 올린 모습이다. 
 대부분의 부도들이 둥글거나 네모난 돌기단 위로, 아래위가 잘린 계란모양의 탑몸돌을 올리고 지붕돌을 얹은 모습이다. 기단에 연꽃을 새겨두었을 뿐 거의 장식을 하지 않았으며, 탑몸돌에 승려의 이름을 새겨두긴 하였으나 그의 행적을 기록한 것은 드물다. 주로 17∼19세기초 사이에 세운 것들로, 조선시대 후기의 전형적인 부도양식을 잘 보여준다."
파계사목조관음보살좌상,시도유형문화유산,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 파계로 741 (중대동)
	                 
	             
	         
	         
		",128.6404767,36.0014938,
동화사염불암마애여래좌상및보살좌상,시도유형문화유산,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 도학동 산124-1번지
	                 
	             
	         
	         
		",128.697766148019,36.0083857829109,"대구 팔공산 기슭의 동화사에 있는 불상으로 윗쪽이 뾰족한 삼각의 자연 암반 서쪽면과 남쪽면에 선으로 여래상과 보살상을 조각하였다. 
 서쪽면에 새겨진 높이 4m의 여래상은 연꽃이 새겨진 화려한 대좌(臺座) 위에 앉아있다. 얼굴은 네모나며, 눈은 가늘게 뜨고 있고, 입가에는 약간의 미소를 띠고 있다. 대좌의 높이에 비해 양 무릎이 넓게 표현되어 균형은 잡히지 않고 있으나 비교적 안정감을 보이고 있다. 신체는 복부아래에만 옷이 표현되어 있으며 비록 선으로 새겼지만 대좌의 정교한 수법이 주목된다. 
 높이 4.5m인 남쪽면의 보살상은 옷이 길게 흘러내려 양 무릎이 노출되지 않고 있다. 부채꼴 모양의 보관을 쓰고 있으며, 코와 입 사이가 짧아서 기형적인 인상을 주고 있다. 오른손은 복부에 평행으로 들어 엄지와 검지 손가락으로 꽃줄기를 잡고 있다. 
 선으로 간결하면서도 힘있는 윤곽을 나타내고 있는 이 두 불상은 통일신라시대에 만든 것으로 추정된다."
북지장사석조지장보살좌상,시도유형문화유산,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 도장길 243 (도학동)
	                 
	             
	         
	         
		",128.7145385,35.9764766,"대구의 북지장사는 고려 명종 22년(1192)에 창건되었으며 불상은 북지장사 대웅전 뒤쪽 땅속에서 발견된 것으로 완전한 형태로 남아있다. 
 얼굴은 온화한 인상으로 단정한 자태를 보여주고 있으며, 왼손에는 보주(寶珠)를 들고 오른손은 무릎 위에 올려 손끝을 아래로 향하고 있다. 양쪽 어깨를 감싸고 있는 옷은 주름의 조각선이 가늘고 약하게 형식화되어 시대가 뒤짐을 보여준다. 
 머리의 형태나 손에 든 보주 등으로 미루어 보아 지옥의 중생을 구제한다는 지장보살을 형상화한 것으로 보이며, 단정한 자태와 온화한 인상 등으로 통일신라 후기에 만들어진 작품으로 추정된다."
부인사석등,시도유형문화유산,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 신무동 356번지
	                 
	             
	         
	         
		",128.672773197899,35.9950441722032,"부인사 대웅전 앞에 놓여 있는 8각 석등으로, 네모난 바닥돌 위에 3단의 받침을 두어 불을 밝혀두는 화사석(火舍石)과 지붕돌을 올린 일반적인 모습이다.
 받침부분은 가운데기둥을 사이에 두고 아래받침돌에는 엎어놓은 연꽃무늬를, 윗받침돌에는 솟은 연꽃무늬를 대칭적으로 새겨 놓았다. 화사석은 다른 절터에 있던 것을 가져다 복원한 것으로 4면에 창을 두었다. 지붕돌은 처마가 길고 얇으며, 여덟 귀퉁이가 하늘을 향해 들려있다. 꼭대기에는 연꽃무늬가 새겨진 둥근 받침만 남아 있을 뿐 그 위의 머리장식은 모두 없어진 상태이다. 
 비록 받침의 가운데기둥에 약간의 금이 갔지만 거의 완전한 형태로 남아 있으며, 조각도 섬세하고 부드럽다. 각 부재가 서로 균형과 조화를 이루고 있는 뛰어난 통일신라시대의 작품이다."
부인사서탑,시도유형문화유산,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 신무동 356번지
	                 
	             
	         
	         
		",128.672704022804,35.9949401237065,"부인사에 서 있는 3층 석탑이다. 부인사는 신라 선덕여왕 때 창건한 사찰로 추정되며, 절이 한창 번성할 때에는 전국에서 유일하게 승려들만의 승시장(僧市場)이 섰었다는 흥미로운 이야기가 전하고 있다.
 이 탑은 금당터 주변에 쌍탑으로 건립된 2기의 석탑 중 서쪽에 있는 탑으로, 1966년에 복원되었다. 2층 기단(基壇) 위에 3층의 탑신(塔身)을 올렸는데 꼭대기의 머리장식은 없어지고 그 받침돌만 남아있다. 기단은 각 면마다 기둥모양을 새기고 윗면에 2단의 괴임을 새겨 윗돌을 받치게 하였다. 탑신의 각 몸돌은 모서리마다 기둥모양을 새겼고, 지붕돌은 비교적 완만한 경사가 흐르며, 밑면에는 5단의 받침을 두었고, 네 귀퉁이에서 부드럽게 치켜올라갔다.
 통일신라 후기 즈음에 세운 탑으로 추측된다."
신무동마애불좌상,시도유형문화유산,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 신무동 235-7번지
	                 
	             
	         
	         
		",128.670788151106,35.9896813599264,"부인사계곡 아래쪽에 위치하고 있는 이 불상은 지상에 노출된 큰 바위 위에 돋을새김한 불상이다.
 머리에는 작은 소라 모양의 머리칼을 붙여 놓았으며 길쭉한 얼굴은 풍만감을 주고 있다. 어깨는 당당하며 양 어깨를 감싸고 있는 옷에는 경직된 모습의 옷주름이 표현되었다. 손은 오른손을 위로 들어 손바닥을 밖으로 향하게 하고, 왼손은 손바닥을 밖으로 향하게 하여 내리고 있는 모습이다. 불상이 앉아있는 대좌(臺座)는 위와 아래를 향한 연꽃을 새겼는데, 위를 향한 연꽃 속에는 꽃무늬를 새겨 놓았다. 광배(光背)는 머리광배와 몸광배를 선으로 구별하고 있는데, 머리광배에는 고사리 무늬를 새기고 가장자리를 불꽃무늬로 장식하였다.
 이 불상은 길쭉한 얼굴, 경직된 옷주름 등의 조각기법으로 보아 고려시대에 만들어진 것으로 보인다."
동화사염불암청석탑,시도유형문화유산,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 도학동 산124-1번지
	                 
	             
	         
	         
		",128.697513381547,36.0082406989617,"동화사에 딸린 암자인 염불암 안마당에 서 있는 탑으로, 원래의 자리를 굳건히 지키고 있다. 청석탑이란 벼루를 만들던 점판암을 이용해 만든 탑인데, 이 탑은 화강암으로 이루어진 바닥돌 이외에는 모두 이 재질의 돌이 쓰였다.
 탑은 3단의 바닥돌 위에 쌓아 놓았는데, 세울 당시에는 기단(基壇)과 탑신부(塔身部)의 몸돌들이 있었을 것이나 지금은 10개의 지붕돌만이 포개진 상태이다. 지붕돌은 파손이 심하여 곳곳에 작은 돌을 괴어 놓았는데 그 모습이 안쓰럽다. 지붕돌은 밑면에 2단씩의 받침을 두었으며, 윗면에 느린 경사가 흐른다. 또한 두께가 얇고, 네 귀퉁이에서 곡선을 그리듯 한껏 들려 있어 경쾌한 멋을 이끌어낸다.
 지붕돌의 비례는 그리 아름답지 않으나, 넓다란 바닥돌 위에 세워 놓은 작은 규모의 탑으로서 안정감이 느껴진다. 청석탑이 널리 유행하던 고려시대에 세운 것으로 추측된다."
팔공산동봉석조약사여래입상,시도유형문화유산,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 용수동 산1-3번지
	                 
	             
	         
	         
		",128.695961357631,36.0145258603501,"대구 팔공산 중앙봉의 정상에 위치하고 있는 전체 높이 6m에 달하는 거대한 석불입상이다.
 얼굴은 두 볼이 풍만하고 입가에 약간의 미소를 띠고 있어서 자비스러움을 느끼게 한다. 신체에 비해 큰 오른팔은 안쪽으로 늘어뜨렸는데 다섯손가락의 길이가 고르지 않아 부자연스러우며, 왼팔은 가슴 앞으로 올려 무언가를 잡고 있는 듯하나 확실하지 않다. 옷자락 밖으로 노출된 발끝은 발가락의 조각이 뚜렷하여 거대한 불상임에도 안정감을 준다.
 거대한 불상에 잘 조화되어 있는 옷주름이나 인상 등의 조각수법으로 보아 관봉(冠峰)의 석조여래좌상과 같은 시대에 만들어진 작품으로 추정된다."
신무동삼성암지마애약사여래입상,시도유형문화유산,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 신무동 산16번지
	                 
	             
	         
	         
		",128.676195182299,36.0092394956422,"대구광역시 동구 신무동 암벽에 조각되어 있는 약사여래상이다. 
 민머리 위에는 상투 모양의 머리묶음이 커다랗게 솟아있고, 귀는 길게 늘어져 있다. 불상의 어깨는 자연스럽게 처리되었고, 단조로운 옷주름이 전면을 장식해 입체감을 주고 있다. 오른손은 밑으로 내려 가볍게 옷자락을 잡고 있고, 왼손은 가슴 아래로 올려서 약사여래의 상징인 구슬 모양의 약그릇을 들고 있다. 
 풍화로 인한 마멸 때문에 선명하게 보이지는 않지만 전체적인 표현에서 당나라 풍의 훌륭한 용모가 엿보이는 불상으로, 신라의 기법에서 고려로 전환되는 마애불의 변화를 이해하는데 좋은 작품으로 평가되고 있다."
송정동석불입상,시도유형문화유산,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 송정동 363번지
	                 
	             
	         
	         
		",128.623591465283,35.9921112515892,"넓은 판석 모양의 화강암을 이용하여 돋을새김한 불상으로서, 훼손이 심하기는 하지만 단아하고 원만한 조각미를 지니고 있다.
 민머리 위에 상투 모양의 머리묶음이 큼직하고 귀는 긴 편이며, 얼굴은 윤곽이 부드러워 온화한 인상을 나타내고 있다. 옷은 양 어깨를 감싸고 있는데 몸매를 더욱 풍만하게 표현하고 있다. 양 손은 가슴 앞에 모으고 있는 듯하나 훼손이 심하여 자세히 알 수 없다. 
 사실적이고 균형잡힌 조각기법으로 보아서 통일신라시대의 작품으로 추정된다."
